been [0, 4647]
stalon [3289704, 112]
take-or-pay [3289816, 112]
buy-down [3289928, 112]
chairwoman [3290040, 112]
imped [3290152, 112]
industry' [3290264, 112]
mirror [3290376, 135]
tmc [3290511, 112]
441.6 [3290623, 112]
icg [3290735, 112]
29.1 [3290847, 135]
470.8 [3290982, 112]
fl-yr [3291094, 112]
892,000 [3291206, 112]
1,766,000 [3291318, 112]
191.7 [3291430, 112]
1,371,000 [3291542, 112]
btci [3291654, 112]
5,454,000 [3291766, 112]
185.2 [3291878, 112]
5.20 [3291990, 112]
482,000 [3292102, 112]
5,632,426 [3292214, 112]
mmct [3292326, 112]
3,277,976 [3292438, 112]
metro [3292550, 112]
mobil [3292662, 182]
2,373,358 [3292844, 112]
1,535,550 [3292956, 112]
4,394,000 [3293068, 112]
223.3 [3293180, 136]
13,070,000 [3293316, 112]
191.0 [3293428, 112]
spar [3293540, 136]
alpha [3293676, 136]
jenrett [3293812, 135]
reph [3293947, 136]
mcdonnel [3294083, 136]
ami [3294219, 158]
pesch [3294377, 183]
donaldson [3294560, 135]
lufkin [3294695, 135]
leroy [3294830, 183]
four-month [3295013, 112]
satellite-bas [3295125, 112]
electro-opt [3295237, 112]
191 [3295349, 112]
robot [3295461, 112]
28-3/4 [3295573, 112]
chesapeak [3295685, 112]
chpk [3295797, 112]
zack [3295909, 112]
two-tier [3296021, 112]
dakota [3296133, 112]
nebraska [3296245, 112]
ufcwu [3296357, 112]
meatpack [3296469, 112]
ibp [3296581, 112]
slaughter [3296693, 112]
mid-decemb [3296805, 112]
2,800 [3296917, 112]
lockout [3297029, 112]
sftpr [3297141, 112]
685.8 [3297253, 112]
1,443,000 [3297365, 112]
3,539,000 [3297477, 112]
765.2 [3297589, 112]
chemlawn [3297701, 158]
wast [3297859, 229]
egon [3298088, 112]
padovan [3298200, 112]
compos [3298312, 112]
noir [3298424, 112]
l. [3298536, 135]
deter [3298671, 112]
commmon [3298783, 112]
dlr-per-shar [3298895, 112]
120-intermin [3299007, 112]
chem [3299119, 134]
wmx [3299253, 135]
fossen [3299388, 112]
comon [3299500, 112]
all-cash [3299612, 135]
fiduciari [3299747, 112]
purus [3299859, 134]
8,801,000 [3299993, 112]
lamb [3300105, 112]
cag [3300217, 112]
monfort [3300329, 112]
356.5 [3300441, 112]
10.75 [3300553, 112]
mmft [3300665, 112]
conagra [3300777, 112]
d-tex [3300889, 112]
d-okla. [3301001, 112]
reps. [3301113, 112]
wari [3301225, 112]
scaled-back [3301337, 112]
vocal [3301449, 112]
influenti [3301561, 112]
english [3301673, 135]
glenn [3301808, 112]
scale-back [3301920, 112]
resurrect [3302032, 112]
gorbachev [3302144, 112]
simplifi [3302256, 112]
whitehead [3302368, 112]
prefenti [3302480, 112]
most-favored-n [3302592, 112]
emigr [3302704, 112]
mikhail [3302816, 112]
u.s.-soviet [3302928, 112]
anybodi [3303040, 112]
cairo [3303152, 111]
canada-egypt [3303263, 111]
protocol [3303374, 134]
end-1985 [3303508, 111]
390,000 [3303619, 111]
foreign-exchang [3303730, 111]
kaunda [3303841, 111]
falter [3303952, 111]
arrear [3304063, 111]
self-suffici [3304174, 134]
intensif [3304308, 111]
162,500 [3304419, 111]
kk [3304530, 134]
41.3 [3304664, 111]
kokan [3304775, 111]
nkkt.t [3304886, 111]
toshin [3304997, 111]
struggl [3305108, 111]
azuma [3305219, 111]
2.98 [3305330, 133]
6.99 [3305463, 111]
1,100 [3305574, 111]
toss.t [3305685, 111]
41.9 [3305796, 134]
77.4 [3305930, 110]
6,635,318 [3306040, 110]
1,545,160 [3306150, 110]
848,600 [3306260, 110]
92.2 [3306370, 110]
25.2 [3306480, 110]
2,188,933 [3306590, 110]
5,050,044 [3306700, 110]
upco [3306810, 110]
10.91 [3306920, 111]
196.61 [3307031, 111]
196.27 [3307142, 111]
customs-clear [3307253, 134]
7.33 [3307387, 111]
dollar/yen [3307498, 111]
152.31 [3307609, 111]
965.04 [3307720, 111]
interim [3307831, 134]
152.32 [3307965, 111]
mitsui [3308076, 111]
nlgt.t [3308187, 111]
48,000 [3308298, 111]
ryoka [3308409, 111]
throughput [3308520, 111]
exxon [3308631, 134]
tanurah [3308765, 111]
taper [3308876, 111]
xon [3308987, 134]
jubail [3309121, 111]
ex-partn [3309232, 111]
two-fold [3309343, 111]
mob [3309454, 111]
tx [3309565, 111]
ju'aymah [3309676, 111]
yanbu [3309787, 111]
17.52 [3309898, 111]
chv [3310009, 111]
month-end [3310120, 111]
aramco [3310231, 111]
chevron [3310342, 111]
rush [3310453, 111]
1.56 [3310564, 154]
1.208 [3310718, 111]
cpo [3310829, 134]
april-march [3310963, 111]
kilogram [3311074, 111]
5.77 [3311185, 111]
4.67 [3311296, 111]
38,000 [3311407, 111]
95,000 [3311518, 134]
competititv [3311652, 111]
re-introduct [3311763, 111]
10,284 [3311874, 111]
curl [3311985, 111]
125,000 [3312096, 111]
32,378 [3312207, 111]
85,000 [3312318, 134]
31,000 [3312452, 111]
5,506 [3312563, 134]
109 [3312697, 156]
328 [3312853, 134]
ntt [3312987, 134]
348 [3313121, 134]
5,328 [3313255, 134]
1,770 [3313389, 134]
coke [3313523, 111]
10,000 [3313634, 134]
yuan [3313768, 111]
tianjin [3313879, 111]
370 [3313990, 111]
6.28 [3314101, 111]
berth [3314212, 111]
non-met [3314323, 111]
51.73 [3314434, 134]
51.46 [3314568, 134]
largest-ev [3314702, 111]
end-januari [3314813, 157]
149.98 [3314970, 111]
27.58 [3315081, 111]
9.22 [3315192, 111]
3.47 [3315303, 133]
nar [3315436, 110]
4.06 [3315546, 110]
realtor [3315656, 110]
tuccillo [3315766, 110]
salvag [3315876, 111]
1900gmt [3315987, 111]
noon [3316098, 157]
ditch [3316255, 111]
peril [3316366, 111]
3,000 [3316477, 134]
offtak [3316611, 111]
3.05 [3316722, 156]
2.81 [3316878, 111]
3.13 [3316989, 111]
3.46 [3317100, 111]
96,000 [3317211, 181]
241,000 [3317392, 111]
993,000 [3317503, 111]
2.71 [3317614, 133]
subscript [3317747, 134]
five-day [3317881, 132]
crusher [3318013, 111]
13.50 [3318124, 111]
13.80 [3318235, 111]
overbought [3318346, 111]
2.50 [3318457, 156]
edible-us [3318613, 111]
ic [3318724, 134]
shv [3318858, 134]
one-for-four [3318992, 157]
551.7 [3319149, 134]
ckgh.hk [3319283, 134]
cheung [3319417, 134]
four-for-on [3319551, 157]
983.6 [3319708, 134]
11-21 [3319842, 111]
81.3 [3319953, 134]
720.4 [3320087, 132]
nobel [3320219, 111]
skb [3320330, 111]
tycoon [3320441, 111]
stora [3320552, 111]
thre [3320663, 111]
koppaberg [3320774, 111]
atla [3320885, 111]
skp [3320996, 111]
volv [3321107, 111]
expensis [3321218, 111]
-laval [3321329, 111]
forvaltn [3321440, 111]
lundberg [3321551, 111]
volvo [3321662, 111]
erik [3321773, 111]
455 [3321884, 111]
skanska [3321995, 111]
skf [3322106, 111]
asea [3322217, 111]
empir [3322328, 111]
wrest [3322439, 111]
alfa [3322550, 111]
ast [3322661, 111]
skfr [3322772, 111]
penser [3322883, 111]
wallenberg [3322994, 111]
smb [3323105, 111]
alf [3323216, 111]
oust [3323327, 111]
diari [3323438, 111]
fring [3323549, 111]
frederik [3323660, 111]
far-flung [3323771, 111]
zurich-bas [3323882, 111]
providentia [3323993, 111]
copco [3324104, 111]
predat [3324215, 111]
london-bas [3324326, 111]
pattern [3324437, 111]
425,000 [3324548, 111]
soyfood [3324659, 111]
890,000 [3324770, 111]
252p [3324881, 111]
shv' [3324992, 111]
700p [3325103, 111]
association. [3325214, 111]
icgs.l [3325325, 111]
capitalis [3325436, 134]
39.8 [3325570, 111]
425 [3325681, 111]
shout [3325792, 111]
sex [3325903, 111]
udf [3326014, 111]
migrant [3326125, 111]
mandela [3326236, 111]
num [3326347, 111]
anti-apartheid [3326458, 111]
nelson [3326569, 111]
crowd [3326680, 111]
roar [3326791, 111]
endors [3326902, 134]
nationalist [3327036, 111]
seiz [3327147, 111]
jail [3327258, 111]
platinum [3327369, 181]
15,000 [3327550, 134]
tapioca [3327684, 134]
762,860 [3327818, 111]
mid-januari [3327929, 111]
737,987 [3328040, 111]
27-juli [3328151, 111]
pellet [3328262, 111]
sole [3328373, 111]
28,526 [3328484, 111]
jaimi [3328595, 111]
28,500 [3328706, 111]
realloc [3328817, 134]
lago [3328951, 111]
paz [3329062, 111]
1,461 [3329173, 111]
sumun [3329284, 111]
year-long [3329395, 111]
sack [3329506, 111]
sabhavasu [3329617, 111]
kuala [3329728, 111]
seven-memb [3329839, 134]
21,000 [3329973, 111]
overproduc [3330084, 111]
villalobo [3330195, 111]
19,000 [3330306, 111]
106,000 [3330417, 111]
1,461. [3330528, 111]
zair [3330639, 134]
tambang [3330773, 111]
24,636. [3330884, 111]
18,367 [3330995, 111]
188 [3331106, 111]
discret [3331217, 111]
comibol [3331328, 111]
timah [3331439, 111]
teutong [3331550, 111]
pramual [3331661, 111]
24,516 [3331772, 111]
13,761 [3331883, 111]
31,500 [3331994, 111]
atpc [3332105, 157]
lumpur-bas [3332262, 111]
disallow [3332373, 111]
redzuan [3332484, 111]
ringgit [3332595, 134]
1,736 [3332729, 134]
dam [3332863, 111]
countries' [3332974, 111]
pt [3333085, 111]
17,359 [3333196, 111]
484 [3333307, 111]
4.65 [3333418, 132]
mahn-j [3333550, 111]
334 [3333661, 134]
622 [3333795, 111]
338,800 [3333906, 111]
265,600 [3334017, 111]
92,800 [3334128, 111]
oilseeds/fat [3334239, 111]
201,400 [3334350, 111]
89,900 [3334461, 111]
151,500 [3334572, 111]
760,000 [3334683, 111]
2.12 [3334794, 111]
661,400 [3334905, 111]
139,800. [3335016, 111]
48,200 [3335127, 111]
172,100 [3335238, 111]
103,400 [3335349, 111]
345,800 [3335460, 111]
113,000. [3335571, 111]
286,300 [3335682, 111]
85,500 [3335793, 111]
10,400 [3335904, 111]
28,700 [3336015, 111]
sunflowerse [3336126, 132]
fishoil [3336258, 111]
19,800 [3336369, 111]
9,300 [3336480, 111]
12,200 [3336591, 111]
371,700 [3336702, 111]
56,500 [3336813, 111]
189,800 [3336924, 111]
fat-oil [3337035, 111]
114,300 [3337146, 111]
3.32 [3337257, 111]
82,900 [3337368, 111]
190,600 [3337479, 111]
709,200 [3337590, 111]
fat/oil [3337701, 111]
683,400 [3337812, 111]
61,600 [3337923, 111]
445,400 [3338034, 111]
119,400 [3338145, 111]
fat- [3338256, 111]
137,200 [3338367, 111]
362,500 [3338478, 111]
oil-bear [3338589, 111]
73,200 [3338700, 111]
308,200 [3338811, 111]
124,100 [3338922, 111]
227,500 [3339033, 111]
soyabean [3339144, 111]
342,900 [3339255, 111]
325,900 [3339366, 111]
94,900 [3339477, 111]
heilongjiang [3339588, 111]
shandong [3339699, 111]
r [3339810, 111]
tangibl [3339921, 134]
563,000 [3340055, 111]
tilney [3340166, 111]
855,000 [3340277, 111]
1,084 [3340388, 111]
19.2 [3340499, 134]
155 [3340633, 111]
cope [3340744, 134]
brighten [3340878, 111]
non-manufactur [3340989, 111]
wako [3341100, 111]
soyoil [3341211, 134]
347 [3341345, 111]
olein [3341456, 111]
rbd [3341567, 157]
326 [3341724, 134]
318 [3341858, 111]
46,000 [3341969, 111]
314 [3342080, 111]
0.37 [3342191, 111]
3.64 [3342302, 134]
3.39 [3342436, 111]
annum [3342547, 111]
regulation-fre [3342658, 111]
80.6 [3342769, 111]
105.2 [3342880, 111]
124.6 [3342991, 111]
35.8 [3343102, 111]
967,000 [3343213, 111]
cornfeedm [3343324, 111]
360,000 [3343435, 111]
sunmeal [3343546, 111]
409,000 [3343657, 111]
6.1 [3343768, 180]
usag [3343948, 134]
cebeco-handelsraad [3344082, 111]
887,000 [3344193, 111]
325,000. [3344304, 111]
62.8 [3344415, 111]
826,000. [3344526, 111]
516,000 [3344637, 111]
217,000 [3344748, 111]
citruspulp [3344859, 111]
198,000 [3344970, 111]
408,000 [3345081, 111]
149,000 [3345192, 111]
399,000 [3345303, 111]
172,000 [3345414, 111]
48.7 [3345525, 155]
cornglutenfe [3345680, 111]
co-op [3345791, 111]
201,000. [3345902, 111]
m3 [3346013, 134]
non-adjust [3346147, 111]
non-season [3346258, 111]
psbr [3346369, 111]
contractionari [3346480, 111]
psl2 [3346591, 111]
wek [3346702, 111]
18.1 [3346813, 111]
m0 [3346924, 111]
exco [3347035, 111]
goldi [3347146, 111]
sm [3347257, 111]
bcom.l [3347368, 134]
commonwealth [3347502, 204]
halv [3347706, 134]
laci [3347840, 111]
bk.n [3347951, 111]
spc.n [3348062, 111]
rmj [3348173, 134]
proforma [3348307, 111]
deodoris [3348418, 134]
bleach [3348552, 134]
wallco [3348686, 111]
colorol [3348797, 111]
840 [3348908, 111]
enlarg [3349019, 157]
wallcov [3349176, 111]
carlsson [3349287, 111]
apartheid [3349398, 111]
ingvar [3349509, 111]
u.n. [3349620, 111]
boycott [3349731, 111]
calrsson [3349842, 111]
understood [3349953, 111]
gamut [3350064, 111]
peev [3350175, 111]
stop-ov [3350286, 111]
end-week [3350397, 111]
condemn [3350508, 134]
culprit [3350642, 111]
sub-cabinet [3350753, 111]
bentsen [3350864, 111]
finger [3350975, 111]
kick [3351086, 134]
retaliatori [3351220, 134]
dollar-bas [3351354, 111]
overhang [3351465, 111]
schultz [3351576, 111]
tight-fist [3351687, 111]
easili [3351798, 157]
spoil [3351955, 111]
sag [3352066, 111]
increasingli [3352177, 157]
questionnair [3352334, 111]
51.48 [3352445, 111]
free-wheel [3352556, 111]
amid [3352667, 133]
speedi [3352800, 111]
top-level [3352911, 111]
slash [3353022, 111]
topic [3353133, 157]
super [3353290, 133]
delic [3353423, 111]
irrit [3353534, 134]
adverseri [3353668, 111]
lloyd [3353779, 111]
frustrat [3353890, 111]
reciproc [3354001, 111]
high-level [3354112, 111]
well-thought-out [3354223, 111]
m.p [3354334, 111]
carlton [3354445, 111]
mercuri [3354556, 157]
anti-dump [3354713, 134]
non-ferr [3354847, 111]
risen [3354958, 111]
below-cost [3355069, 111]
organia [3355180, 111]
doha [3355291, 111]
wam [3355402, 111]
coordin [3355513, 181]
renegoti [3355694, 134]
chao-m [3355828, 111]
deeper [3355939, 111]
export-earn [3356050, 111]
planner [3356161, 111]
vice-chairman [3356272, 111]
taipei [3356383, 111]
taiwanes [3356494, 111]
coloni [3356605, 134]
cavendish [3356739, 111]
spin-off [3356850, 111]
export-l [3356961, 111]
pearson [3357072, 111]
hyo.to [3357183, 111]
369 [3357294, 111]
liabilit [3357405, 111]
hkeh.hk [3357516, 134]
non-electr [3357650, 111]
975 [3357761, 111]
hilton [3357872, 134]
pson.l [3358006, 111]
hwhh.hk [3358117, 111]
563 [3358228, 111]
reorganis [3358339, 111]
348.2 [3358450, 111]
obod [3358561, 110]
owen [3358671, 110]
smsi [3358781, 111]
subsystem [3358892, 111]
supermac [3359003, 111]
acuir [3359114, 111]
disc [3359225, 111]
clarifi [3359336, 111]
express' [3359447, 111]
unsuccess [3359558, 134]
jeffrey [3359692, 111]
rebuf [3359803, 111]
shearon [3359914, 111]
ambiti [3360025, 111]
puzzl [3360136, 111]
74. [3360247, 111]
drove [3360358, 111]
meaning [3360469, 111]
456,968 [3360580, 111]
ropk [3360691, 111]
527,035 [3360802, 111]
25,100 [3360913, 111]
reevalu [3361024, 111]
cypriot [3361135, 111]
philadelphia [3361246, 111]
ii [3361357, 132]
guard [3361489, 181]
lodg [3361670, 111]
seaprid [3361781, 111]
rock [3361892, 111]
200-foot [3362003, 111]
tower [3362114, 111]
refloat [3362225, 111]
paulsboro [3362336, 111]
steer [3362447, 111]
delawar [3362558, 111]
bluffton [3362669, 111]
penril [3362780, 111]
alexand [3362891, 134]
clifford [3363025, 111]
hoffman [3363136, 111]
pnl [3363247, 111]
jr. [3363358, 111]
triplett [3363469, 111]
alltest [3363580, 111]
clri [3363691, 110]
3,035,000 [3363801, 110]
215,000 [3363911, 110]
93.4 [3364021, 110]
2,516,000 [3364131, 110]
4,647,000 [3364241, 110]
dale [3364351, 111]
yuear [3364462, 111]
nolex [3364573, 111]
burdett [3364684, 111]
predecessor [3364795, 111]
successor [3364906, 111]
beliv [3365017, 111]
taggart [3365128, 111]
wrongli [3365239, 111]
withdrawn [3365350, 111]
2002 [3365461, 111]
onex [3365572, 111]
fleet [3365683, 111]
tank [3365794, 134]
radiat [3365928, 111]
35.125 [3366039, 111]
idsal [3366150, 111]
jersey-bas [3366261, 111]
stant [3366372, 111]
pc [3366483, 134]
rival [3366617, 181]
279 [3366798, 111]
messeng [3366909, 111]
commenc [3367020, 133]
375 [3367153, 155]
yarn [3367308, 111]
sept/march [3367419, 111]
niaz [3367530, 111]
1984/85 [3367641, 111]
shafi [3367752, 111]
3.86 [3367863, 111]
2.70 [3367974, 111]
stanwel [3368085, 111]
barbara [3368196, 157]
aluminiumwerk [3368353, 111]
alkan [3368464, 111]
gmbh [3368575, 111]
al.n [3368686, 111]
11.03 [3368797, 111]
bbc [3368908, 134]
reut [3369042, 111]
2.49 [3369153, 133]
13.00 [3369286, 111]
2.21 [3369397, 111]
13.83 [3369508, 111]
13.88 [3369619, 111]
boveri [3369730, 134]
bbcz.z [3369864, 134]
marriott [3369998, 134]
biltmor [3370132, 134]
228-room [3370266, 111]
vm [3370377, 134]
mh [3370511, 134]
2,332,397 [3370645, 110]
22.2 [3370755, 133]
cinram [3370888, 110]
829,000 [3370998, 110]
kingstown [3371108, 111]
laroch [3371219, 111]
npt [3371330, 111]
roch [3371441, 111]
neco [3371552, 111]
r.i. [3371663, 111]
1630 [3371774, 133]
est/2130 [3371907, 111]
962,016 [3372018, 111]
sdc [3372129, 134]
9,800,000 [3372263, 111]
7,700,000 [3372374, 111]
sydney [3372485, 134]
11,800,000 [3372619, 111]
54.86 [3372730, 111]
hart-scott-rodino [3372841, 111]
cronu [3372952, 157]
920 [3373109, 111]
reclam [3373220, 111]
whittak [3373331, 157]
8.00 [3373488, 111]
42.00 [3373599, 111]
24.38 [3373710, 111]
21.98 [3373821, 111]
9.91 [3373932, 111]
august/juli [3374043, 111]
6.62 [3374154, 111]
86/87 [3374265, 111]
10.77 [3374376, 111]
pittston [3374487, 134]
2,502,443 [3374621, 111]
52.8 [3374732, 111]
2,489,978 [3374843, 111]
1,826,858 [3374954, 111]
2,665,284 [3375065, 111]
tue [3375176, 111]
3,150,185 [3375287, 111]
2,653,646 [3375398, 111]
3,611,802 [3375509, 111]
62.2 [3375620, 111]
brian [3375731, 110]
o'malley [3375841, 110]
2.52 [3375951, 155]
9,140,000 [3376106, 110]
18.6 [3376216, 110]
trustco [3376326, 110]
rospatch [3376436, 228]
diagnostic/retriev [3376664, 111]
380,728 [3376775, 111]
hirsch [3376886, 111]
3,424,729 [3376997, 111]
pnf [3377108, 111]
tabak [3377219, 111]
91.8 [3377330, 111]
31.60 [3377441, 111]
miller [3377552, 134]
penn [3377686, 111]
guido [3377797, 111]
malacarn [3377908, 111]
traffic [3378019, 134]
porx [3378153, 111]
porex [3378264, 111]
davi [3378375, 111]
dww [3378486, 111]
33-1/3 [3378597, 134]
medco [3378731, 111]
mcc [3378842, 111]
55.8 [3378953, 132]
0.523 [3379085, 111]
poct [3379196, 111]
reven [3379307, 111]
pco [3379418, 111]
tax-fre [3379529, 393]
8,612,000 [3379922, 111]
non-strateg [3380033, 111]
11.8 [3380144, 134]
harman [3380278, 110]
handi [3380388, 110]
558.9 [3380498, 110]
131.4 [3380608, 110]
556.7 [3380718, 110]
6,306,0000 [3380828, 110]
hnh [3380938, 110]
8,843,000 [3381048, 110]
138.9 [3381158, 110]
7,041,000 [3381268, 110]
467,000 [3381378, 133]
739,146 [3381511, 134]
11,754,251 [3381645, 111]
multi-step [3381756, 134]
1430 [3381890, 111]
456 [3382001, 111]
361 [3382112, 111]
facilti [3382223, 111]
493 [3382334, 111]
10-3/4 [3382445, 111]
dismantl [3382556, 134]
834 [3382690, 111]
10.53 [3382801, 111]
24.79 [3382912, 111]
30.64 [3383023, 111]
banknot [3383134, 111]
09:39:50.97 [3383245, 111]
2-mar-1987 [3383356, 111]
tvx [3383467, 134]
redistribut [3383601, 110]
86.3 [3383711, 111]
3,501,000 [3383822, 134]
1,522,000 [3383956, 134]
1,817,000 [3384090, 134]
wkr [3384224, 134]
restructurin [3384358, 111]
98.0 [3384469, 111]
7,814,000 [3384580, 111]
shp [3384691, 111]
3.43 [3384802, 111]
321,000 [3384913, 111]
25.0 [3385024, 111]
3.20 [3385135, 111]
almi [3385246, 111]
996.4 [3385357, 111]
35.4 [3385468, 134]
jwc [3385602, 134]
rpch [3385736, 157]
diagnost [3385893, 228]
dr [3386121, 157]
warfar [3386278, 111]
22,583 [3386389, 111]
90-day [3386500, 111]
icch [3386611, 111]
nzfe [3386722, 111]
wool [3386833, 111]
25,559 [3386944, 111]
crossbr [3387055, 111]
whittar [3387166, 111]
hsa [3387277, 111]
investcorp [3387388, 111]
benn [3387499, 111]
m [3387610, 111]
dofascoxinc [3387721, 111]
tic [3387832, 111]
bertram-trojan [3387943, 111]
marrel [3388054, 111]
juster [3388165, 111]
tne [3388276, 111]
samsung [3388387, 111]
4,275.4 [3388498, 111]
4,800 [3388609, 111]
3,801,7 [3388720, 111]
6.10 [3388831, 111]
6.91 [3388942, 111]
5,200 [3389053, 111]
daewoo [3389164, 111]
3,779.2 [3389275, 111]
4,214.9 [3389386, 111]
34.2 [3389497, 111]
mariotim [3389608, 110]
0.5165 [3389718, 134]
hazleton [3389852, 134]
bk [3389986, 111]
hlc [3390097, 111]
bhutan [3390208, 111]
vaccin [3390319, 111]
lethal [3390430, 111]
nepal [3390541, 111]
fao [3390652, 111]
rinderpest [3390763, 111]
suscept [3390874, 111]
high-risk [3390985, 111]
1,886.8 [3391096, 111]
1978/79 [3391207, 111]
town [3391318, 111]
1,837.2 [3391429, 111]
1,434.0 [3391540, 111]
bli [3391651, 111]
nugget [3391762, 111]
casino [3391873, 111]
balli [3391984, 111]
parcel [3392095, 111]
richest [3392206, 111]
kilomet [3392317, 111]
29.4 [3392428, 111]
novo [3392539, 111]
eluvi [3392650, 111]
hardrock [3392761, 111]
dredg [3392872, 111]
tele [3392983, 111]
42,000 [3393094, 134]
cmp [3393228, 111]
7.8 [3393339, 157]
pire [3393496, 111]
astro [3393607, 111]
amapa [3393718, 111]
86,000 [3393829, 111]
31.5 [3393940, 111]
586,000 [3394051, 111]
195,000 [3394162, 111]
wimi [3394273, 111]
3,808,000 [3394384, 111]
warwick [3394495, 111]
7,024,000 [3394606, 111]
2,467,000 [3394717, 111]
304,000 [3394828, 111]
one-for-two [3394939, 111]
1,199,000 [3395050, 111]
636,000 [3395161, 111]
3,372,000 [3395272, 111]
strohmaier [3395383, 110]
rollin [3395493, 110]
languish [3395603, 110]
2.58 [3395713, 155]
entrepreu [3395868, 110]
29-3/8 [3395978, 110]
knight [3396088, 110]
mid-30 [3396198, 110]
snyder [3396308, 110]
turben [3396418, 110]
over-the-counter- [3396528, 110]
lawn [3396638, 110]
sevic [3396748, 110]
shot [3396858, 110]
schlang [3396968, 110]
debra [3397078, 110]
svm [3397188, 110]
rol [3397298, 110]
morbelli [3397408, 110]
ingal [3397518, 110]
regularli [3397628, 110]
valuabl [3397738, 110]
prescott [3397848, 110]
rosemari [3397958, 133]
elliott [3398091, 110]
11-5/8 [3398201, 110]
garden [3398311, 110]
wnx [3398421, 110]
servicemast [3398531, 110]
herbicid [3398641, 110]
lumber [3398751, 134]
yearli [3398885, 111]
gelco [3398996, 157]
5,609,000 [3399153, 111]
1,232,000 [3399264, 111]
strb [3399375, 111]
77.9 [3399486, 111]
5,153,000 [3399597, 111]
strober [3399708, 111]
834,000 [3399819, 111]
4,985,000 [3399930, 111]
92.4 [3400041, 111]
3,426,000 [3400152, 111]
1,001,430 [3400263, 110]
46,254 [3400373, 110]
january-decemb [3400483, 110]
5,988 [3400593, 110]
polar [3400703, 133]
bren [3400836, 111]
brenco [3400947, 111]
2.978 [3401058, 111]
3.035 [3401169, 111]
3,100,000 [3401280, 111]
23.0 [3401391, 111]
premdor [3401502, 111]
1,140,000 [3401613, 111]
1,590,000 [3401724, 111]
110.0 [3401835, 111]
shade [3401946, 111]
heinl [3402057, 111]
58,300 [3402168, 111]
ansi [3402279, 111]
greenhous [3402390, 111]
crumbl [3402501, 110]
saviour [3402611, 110]
211 [3402721, 110]
anti-infl [3402831, 110]
hail [3402941, 110]
widespread [3403051, 110]
limp [3403161, 110]
froze [3403271, 110]
mf [3403381, 157]
ladder-mak [3403538, 111]
ladder [3403649, 111]
benficiari [3403760, 111]
penhal [3403871, 111]
711,192 [3403982, 111]
tarxien [3404093, 111]
antonson [3404204, 111]
esselt [3404315, 111]
enbl [3404426, 111]
esb [3404537, 111]
meto [3404648, 111]
laport [3404759, 111]
6.02 [3404870, 134]
6-1/16 [3405004, 111]
finest [3405115, 111]
chicago-bas [3405226, 111]
7.20 [3405337, 110]
7.15 [3405447, 110]
sto [3405557, 111]
skii [3405668, 134]
s-k-i [3405802, 134]
483,559 [3405936, 134]
1,325,755 [3406070, 134]
3,660,273 [3406204, 134]
2,437,914 [3406338, 134]
4,557,000 [3406472, 111]
kapok [3406583, 157]
kpk [3406740, 157]
2,369,000 [3406897, 111]
walk [3407008, 134]
nev [3407142, 111]
amx [3407253, 111]
2,470,000 [3407364, 111]
0.50 [3407475, 111]
sleeper [3407586, 111]
amen [3407697, 111]
incx [3407808, 111]
treatabl [3407919, 111]
0.24 [3408030, 111]
0.025 [3408141, 111]
38.3 [3408252, 111]
winnemucca [3408363, 111]
amax [3408474, 111]
leach [3408585, 111]
heap [3408696, 111]
thhe [3408807, 111]
.. [3408918, 111]
mitig [3409029, 134]
15-18 [3409163, 134]
aspen [3409297, 134]
embargo [3409431, 134]
humanist [3409565, 134]
2/27 [3409699, 110]
end-day [3409809, 110]
2/26 [3409919, 110]
canal [3410029, 110]
8,142,000 [3410139, 111]
k-tron [3410250, 111]
5,919,000 [3410361, 111]
3,0077,000 [3410472, 111]
1,165,000 [3410583, 111]
1,353,000 [3410694, 111]
ktii [3410805, 111]
4,744,000 [3410916, 134]
5,551,000 [3411050, 111]
38.0 [3411161, 111]
4,901,000 [3411272, 111]
pdo [3411383, 111]
721,000 [3411494, 111]
5,370,000 [3411605, 111]
717,000 [3411716, 111]
sweeten [3411827, 157]
175 [3411984, 134]
redstone' [3412118, 111]
mass. [3412229, 111]
pierc [3412340, 111]
fenner [3412451, 111]
one-fifth [3412562, 134]
confidenti [3412696, 111]
vy [3412807, 111]
2.95 [3412918, 111]
2.275 [3413029, 111]
6,881,800 [3413140, 111]
-base [3413251, 111]
475 [3413362, 111]
secret [3413473, 111]
dedham [3413584, 111]
besid [3413695, 134]
38.50 [3413829, 134]
month-long [3413963, 111]
118 [3414074, 111]
montedison [3414185, 111]
moni.mi [3414296, 111]
antibiotico [3414407, 111]
await [3414518, 111]
ucu [3414629, 134]
utilicorp [3414763, 134]
0.99 [3414897, 109]
iv [3415006, 109]
wheat/barley [3415115, 109]
cwt [3415224, 131]
vi [3415355, 109]
4.45 [3415464, 109]
rate-x [3415573, 109]
5.36 [3415682, 109]
n.a.-not [3415791, 109]
1.92 [3415900, 109]
3.25-i [3416009, 109]
farmer-own [3416118, 109]
n.a [3416227, 131]
corn/sorghum [3416358, 109]
5/14/82 [3416467, 109]
y-dlr [3416576, 109]
7/1/82 [3416685, 109]
dlrs/bu-sorghum [3416794, 109]
natl [3416903, 109]
5.54 [3417012, 109]
2.34 [3417121, 109]
2.55 [3417230, 109]
x-1986 [3417339, 109]
v [3417448, 109]
71.6 [3417557, 110]
67.62 [3417667, 110]
droit [3417777, 111]
11,950 [3417888, 111]
prefix [3417999, 111]
melilla [3418110, 111]
